album_id,album_name,release_date
1zHR48K6XtWYm6bhrw4J6C,TAKE TIME,2020-03-27
5bb2Sf8jps2DTyI2urMThV,Afterglow,2020-12-21
26c7MmQ4w8EAvVLb4jilaM,Heaven & Hell,2020-09-18
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
0SVzFcpsByITKgURaxXdsV,RAPSTAR,2021-04-09
1zHR48K6XtWYm6bhrw4J6C,TAKE TIME,2020-03-27
7dfPqXck6BB9wpThrVYBss,Leave The Door Open,2021-03-05
3lwHyR4joA1xB7Nun21EP6,deja vu,2021-04-01
1OnzqJTL9bwe4kvaLxRYxt,Kiss Me More (feat. SZA),2021-04-09
57UjGWNfxfsBCykDm73XBK,Astronaut In The Ocean,2019-06-07
0KTj6k94XZh0c6IEMfxeWV,Dreamland (+ Bonus Levels),2020-08-06
6WBCnJWvVockOvzanIULFH,All She Wrote,2021-02-26
66FPnVL9G4CMKy3wvaGTcr,drivers license,2021-01-08
5lKlFlReHOLShQKyRv6AL9,Future Nostalgia,2020-03-27
0Fe4Uj7GkgA1uDGGk8s92C,Up (Instrumental),2021-02-04
4G8k52RLbQaIgx7tjIWhY7,Escape,2020-11-19
6PPhLgXiq4nEiZ8x2ZB3xV,L.A.B. IV,2020-12-18
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
3MEKpJ7wSSp6Z661ThjrUJ,Destined 2 Win,2021-04-02
1y2AzG31F4CuCKQ1rpIzaI,OK ORCHESTRA,2021-03-26
3YjfdLdpQcVI72uKhooZst,F*CK LOVE (SAVAGE),2020-11-06
0mjmpOTgR8UaqUSNjCL9Aq,L.A.B.,2017-11-24
781cKhbTPwLnPmo9BALQl7,Good Days,2020-12-25
5FkhVnR6DLz7ARqioHUwpc,L.A.B. III,2019-12-06
1MmVkhiwTH0BkNOU3nw5d3,Hot Pink,2019-11-07
2adSO4KU3FDjeM1PXCRDZm,The Business,2020-09-16
4fMTRTIYsVXfNWlaWmLpSK,Help Me Out,2020-10-16
7MenxXNX8NaBCcQtu40ccR,Six60,2019-11-08
4jGaPN2gEpKciN02ZKRShT,Beautiful Mistakes (feat. Megan Thee Stallion),2021-03-03
0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe),1977-02-04
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
2jdAHhRq48eYOmQSpxFzdl,Fade Away,2020-11-13
5658aM19fA3JVwTK6eQX70,Divinely Uninspired To A Hellish Extent,2019-05-17
0JeyP8r2hBxYIoxXv11XiX,Future Nostalgia (The Moonlight Edition),2021-02-11
270o30h7cAlEhBnbuSpFZq,El Dorado,2021-03-26
4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
02ZsXShyE1HUqQceWLONcJ,Body,2021-03-25
5glfCPECXSHzidU6exW8wO,Head & Heart (feat. MNEK),2020-07-03
5gdsguQxwQQlpTi1SU3tbY,Drax Project,2019-09-27
4fEgAL4ge9hHhxVDCUZbeF,Small Town Boy (Track By Track),2020-11-12
0VzqGKZQDQLSse6W0hgABW,What Other People Say,2021-02-04
3SdFuYwyWoq7kuaHdTDcyD,Goosebumps (Remix),2021-01-15
1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans,2010-10-05
00wSTrFxoSzA7eeS1UxHgd,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04
39qsmsNRXjVaFqTZj9af0j,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15
2vGU0DOcfsDee0euvhl1iZ,B4 The Storm,2020-08-28
7xV2TzoaVc0ycW7fwBwAml,Fine Line,2019-12-13
7e7t0MCrNDcJZsPwUKjmOc,Shoot For The Stars Aim For The Moon,2020-07-03
2y5lgKfEm5B1pi8qrifGD5,Six60,2011-01-01
7g5WqPI4CdA22Cy8LxRXCf,Los Legendarios 001,2021-02-04
5sIyJyOgwEIOgBhLxIGG3t,Bandido,2020-12-10
5Jk2ROWL8a4RxmFNiT8pvA,Ella No Es Tuya (Remix),2021-02-03
00wSTrFxoSzA7eeS1UxHgd,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
4G5Vks8Uru6hWVdZba0fP1,911,2021-02-05
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
77aeZo4yYPoMsnnRtPPpuk,No Te Enamores (Remix),2020-11-20
1dzGsItgF4Gp1G4TNsdoXU,Más Negro Que Rojo,2020-07-31
3fq06DDIkadDRB9RuBb22v,Afrodisíaco,2020-11-13
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
1rQpXDegLbNBpe0fshpeKa,Travesuras (Remix),2021-03-11
62qqk2oK0GGO0AwWqUIqrJ,PROBLEMA,2021-02-26
2jGa3OwXatFYQAIS7OV7k9,Revelación - EP,2021-03-12
7F8Usvm4Vj3XlRztSBRfEH,"Aloha (feat. Darell, Mambo Kingz & Dj Luian)",2021-03-05
7dfPqXck6BB9wpThrVYBss,Leave The Door Open,2021-03-05
3Nle45IcWgxIkXQw8EtYq1,Ponte Pa' Mi,2020-11-20
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
3gLXoSKX6H6l1ulUYZTYvz,Déjà Vu,2021-02-05
5F7rUv9XZPAnNfeKCYkqZS,Mi Niña,2020-09-23
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
25baT12B8EsCMIjKVCztUi,Como Si Nada,2020-07-02
0p2yf6DucEgvj8Uk8KXJJv,PAPI JUANCHO,2020-08-21
0UEG3km1FB7nGZHwiSun8x,KrING,2019-10-04
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
4IoXqa2p31wSTnOIYppcG3,En Tu Cuerpo (Remix),2020-09-04
7aS92ROK5rixV65VSRGPct,Chica Ideal,2020-10-16
2AWg2kHOfuRPjJKYyttF9T,Fan de Tus Fotos,2021-02-08
5TXzXK8XclNSvQccVUiCf2,Si Me Tomo una Cerveza,2020-11-07
2yYl7Q3GOoBjznGy0Rsc2f,Dopamina,2021-04-09
5sEpXan86hEcM8eZSAoWhw,Platonicos,2020-06-12
6TRoxZTx8HtZ2B3U7c1jVC,Miedito o Qué? (feat. KAROL G),2020-11-25
7mau5c15cnVkwcp79cV5LK,"3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) [Remix]",2020-01-24
2yYl7Q3GOoBjznGy0Rsc2f,Dopamina,2021-04-09
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
2O985DZAb4i6M6iu4HWqSX,Relación (Remix),2020-09-04
3xhACmNvvaKmvdslE1bevB,Polvo,2020-11-20
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
0p2yf6DucEgvj8Uk8KXJJv,PAPI JUANCHO,2020-08-21
5lKlFlReHOLShQKyRv6AL9,Future Nostalgia,2020-03-27
4ARUAVQnIDB02yVO8uvaJE,El Amor En Los Tiempos Del Perreo,2021-03-18
38DYAL9bTbpSQpZwENwj78,Además de Mí (Remix),2021-03-04
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
2qehskW9lYGWfYb0xPZkrS,BE,2020-11-20
69iuPQsXel3luOSDNF0q2Q,Enoc,2020-09-04
4ht3ZwHsmWhrrR8LcKd62u,Para Mi Ex,2020-12-15
49Et8wid3L8iKof9lu78SS,Tu Veneno,2021-03-19
1R0ocprmeDu8ZkZn29xYFx,La Tóxica,2020-07-24
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
5Vj4LseRdzdMhrXOUTSrCH,Нету интереса,2021-03-05
0OsTkx8LstoMvRkHGaarkj,Патрон,2021-04-02
57UjGWNfxfsBCykDm73XBK,Astronaut In The Ocean,2019-06-07
4hwnkuhRmnW9rFN1P0m6D4,Новая волна,2021-04-02
5KcyE1q8SZpu3rptRKNABC,Голодный пёс [prod. by Pretty Scream],2020-09-04
2KeNL92nQTFuhI9L0eHpPS,ТЫ ГОРИШЬ КАК ОГОНЬ,2021-02-19
24QNaYuK4XQi8GEGDC7ea9,Ничего личного,2019-12-20
3OzWTanaiFd8jyfF6E9PRq,Контракт,2021-03-12
7buTJibChOq9YQAbXQu0Uh,Лавэ (feat. ANIKV & БИЛИК),2021-04-01
2rM0IiYwdg6HTeFzWVnFJN,Сон,2021-04-09
5ForRoVEwhqUlu6jcbgdaa,Karmageddon,2019-08-15
6PP0Ir5XTp5gksiloHJP6P,Cristal & МОЁТ,2020-12-28
5JZO310JhgYTdz4POP2kEt,Франция,2021-03-22
19iEsSbB6LI57IV4X70RcV,Разбитые сердца,2020-06-22
2Yg1IIpyfCO2YCX0l5Kv6U,Синий Lamborghini,2021-03-05
2bo3aNcDml1m1VWVuydaCb,ХОТБОКС (prod. by Young Royce),2020-10-09
4hQtFPrFqYhio0gneskkTq,psuedoLove,2020-10-06
1xhErGiISRGJ0Y6AvYGyoZ,Dior,2020-05-28
24Al4tcb84nkn8iJawPTlb,Голос,2021-02-23
6S3SHxve1g8S1v71Vlq3YP,Чистый (OST «Псих»),2020-12-10
56dGVHgkRzOfEmWDA1W0ov,Акустический альбом,1998-08-05
2tlO69ULSH16UXobSx6gd9,FAMILY,2021-03-19
4AazRccPqHpoIxedRFfurN,Уроборос: Улица 36,2017-12-16
4Tt5hEk2PGsUDNpINewbw2,Венера-Юпитер,2021-01-01
4JFHfIYCtka66G0izGrJhz,Shy Away,2021-04-07
7kuU8q2gCrBJ4iZJ3MzzkP,Миллениум,2021-03-11
1HmWQo43Gt8BR2dylfv3o4,Ugly is Beautiful,2020-07-17
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
4xu3a1LuYV0r3uCgiiuPNy,Viva la vida,2020-11-06
1OnzqJTL9bwe4kvaLxRYxt,Kiss Me More (feat. SZA),2021-04-09
2adSO4KU3FDjeM1PXCRDZm,The Business,2020-09-16
41uurV69BIoO6FwaRdXkWo,АРТЁМ,2020-10-23
6ZvkKnWbtbw0SEh4twRUHr,Снова я напиваюсь,2020-10-07
2XSjTk1Cs3tpKdYeUktZAt,2004,2020-01-28
13bddABWHCEtgRwGWmEiAT,Camry 3.5,2021-01-01
7uSzfPhLjkLL6FaqMJyYmm,Cayendo,2021-04-09
5iy37OOKJOG3ts8th3dsdj,"Ugly Muzik, Vol. 1",2020-12-25
4xu3a1LuYV0r3uCgiiuPNy,Viva la vida,2020-11-06
6ursd41l2w1YvIgiYIVtDK,кискис,2021-03-12
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
1Usgj4vnlf5iebjmzzRQJ7,KARI,2020-12-17
780NYW1JRweIAZub0i7cj5,Лилии,2021-03-12
5XFw9RIf7OGIL7GGNnIOLS,КИНО БЕЗ СИГАРЕТ,2020-02-20
24QNaYuK4XQi8GEGDC7ea9,Ничего личного,2019-12-20
5VvZWtDFBXYldTujOYb5xG,Ego Trippin',2021-04-09
438ToDoVaJH5aTIXXrlDyI,DEMIDEVIL,2021-01-15
7bA2UGo5MJwtDmyqOqGwnC,BESTSELLER,2021-03-19
6xuT7rum2qqggIhmzyrvFU,YAMAKASI,2020-07-17
67llcOfrH7DmC5yMmRd4UB,КОТЬ! КОТЬ!,2021-04-02
7g5WqPI4CdA22Cy8LxRXCf,Los Legendarios 001,2021-02-04
1H7ReEyX6o5ygyXMueHLBm,Flamenco y Bachata,2021-02-14
4G5Vks8Uru6hWVdZba0fP1,911,2021-02-05
5Jk2ROWL8a4RxmFNiT8pvA,Ella No Es Tuya (Remix),2021-02-03
1rQpXDegLbNBpe0fshpeKa,Travesuras (Remix),2021-03-11
5sIyJyOgwEIOgBhLxIGG3t,Bandido,2020-12-10
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
14FrKuNUxsU8eEooOVW1DC,Me Fije,2021-03-18
3dGUvydBX9qhg2YBMsVope,AM,2021-01-28
52QyC9nSbgtHFXyQRHsXJ9,El Madrileño,2021-02-26
1288f3Kr8eeE0ZWcyoyEjs,Solo,2021-01-29
7F8Usvm4Vj3XlRztSBRfEH,"Aloha (feat. Darell, Mambo Kingz & Dj Luian)",2021-03-05
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
77aeZo4yYPoMsnnRtPPpuk,No Te Enamores (Remix),2020-11-20
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
52QyC9nSbgtHFXyQRHsXJ9,El Madrileño,2021-02-26
2jGa3OwXatFYQAIS7OV7k9,Revelación - EP,2021-03-12
4qLn9tjRhGQLjImUMTjOMz,Christian Dior,2021-03-12
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
7IJ4Cok2sQKI7JgpPyDIWr,Warm Up,2021-03-18
181dabcN6rArn5DwOYr3eP,Juramento eterno de sal,2020-11-05
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
23ceOvjypWsCUj9ZrW8Fno,2/Catorce,2021-02-14
28adqly9V7wm5DFr7hlqtK,Los Dioses,2021-01-22
1dzGsItgF4Gp1G4TNsdoXU,Más Negro Que Rojo,2020-07-31
2Wus44xdhaRpQHRRK4PBxc,No te decides,2021-03-26
7mau5c15cnVkwcp79cV5LK,"3G (feat. Jon Z, Don Chezina, Chencho Corleone & Myke Towers) [Remix]",2020-01-24
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
39qsmsNRXjVaFqTZj9af0j,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15
2yYl7Q3GOoBjznGy0Rsc2f,Dopamina,2021-04-09
4ht3ZwHsmWhrrR8LcKd62u,Para Mi Ex,2020-12-15
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
0KIs894WbgFmA1cvRG99tY,JOVEN PARA SIEMPRE,2021-03-05
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
0Q7L1MC5jSE0srnjEWCifV,Otra Noche Sin Ti,2021-04-09
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
46To3XT2EvHUnLPF08E8SI,Las Nenas (feat. La Duraca),2021-03-04
0IuCnS7obPd6pE3lJx0Ax8,A Un Paso De La Luna,2020-08-14
5ElCfa24Wz9evOfT5k6uEB,"Hijos de la ruina, vol. 3",2021-04-13
2adSO4KU3FDjeM1PXCRDZm,The Business,2020-09-16
2AWg2kHOfuRPjJKYyttF9T,Fan de Tus Fotos,2021-02-08
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
5r8T7S23cVDSd7a045h4N5,Primer Dia de Clases,2021-02-05
6ScNKLKYY6rpgCIJThLnMH,"L-Gante: Bzrp Music Sessions, Vol. 38",2021-03-10
3xhACmNvvaKmvdslE1bevB,Polvo,2020-11-20
2ShdgOPkxdlnwuE21iXpWS,Gamora,2021-03-05
10QyE172YMGrTKqXDYfEUX,tystnar i luren,2021-02-12
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
0SVzFcpsByITKgURaxXdsV,RAPSTAR,2021-04-09
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
55w4D3r62g4hmMVvpnVkSV,Voices,2021-02-27
6PxUXGR120hMiXAozmB29G,PRICELESS,2021-03-25
37HmoBjoOnfTWrBdMXfJeR,Barn av vår tid,2021-01-15
68rZNuFQMgYPjZCpj6DPdM,Nån annan nu,2021-03-26
3dXd7zPtfgASvaxo0jIAtu,Fånga mig när jag faller,2020-06-17
6nQln0lriO0jiB1cYEdEVD,Mitt hjärta bara sviker mig,2020-12-12
3PrLzpNOLgtYYkiqBDkRf4,1 ÅR,2019-11-29
0bRAth39i98n7qrxubZ00K,Jerusalema,2020-01-24
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
55SFrQkALH1L1oXmkHG4Is,Behöver inte dig idag,2021-02-27
57UjGWNfxfsBCykDm73XBK,Astronaut In The Ocean,2019-06-07
1zEBi4O4AaY5M55dUcUp3z,Wellerman (Sea Shanty / 220 KID x Billen Ted Remix),2021-01-21
6nQln0lriO0jiB1cYEdEVD,Mitt hjärta bara sviker mig,2020-12-12
2CmaPlYkvb9Q8N1NM9zbHx,Ge upp igen,2020-11-13
0jJe56d4tAO2Bj6s5oR9Yi,VHS (Spotify Studio It’s Hits Recording),2021-03-19
66FPnVL9G4CMKy3wvaGTcr,drivers license,2021-01-08
1OnzqJTL9bwe4kvaLxRYxt,Kiss Me More (feat. SZA),2021-04-09
3YjfdLdpQcVI72uKhooZst,F*CK LOVE (SAVAGE),2020-11-06
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
5WC5WvmybgtCEuFdr0kQMW,Leylas World,2021-02-25
2XOBT3JlFI2ouu3I3yVnVT,Bara hälften kvar,2020-10-16
0gzMnl7iKqxfIJSHmuiYk3,GANG GANG,2021-04-02
2adSO4KU3FDjeM1PXCRDZm,The Business,2020-09-16
1XkpttQ0sG0O1C1ASKurDO,Ser du månen där du är ikväll? (Tillsammans igen),2020-12-04
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
6hp2216exPe2qBLST3gpD8,Poster Girl,2021-03-04
5glfCPECXSHzidU6exW8wO,Head & Heart (feat. MNEK),2020-07-03
1GsMXZ69kguUmvEwzOmvuJ,COMMANDO,2021-02-26
4bhweOUrC2PWGE1P40Szg3,Babblarnas vaggvisa,2017-08-11
7Ay3qzjvGZGgJqOcSHMooq,BILZERIAN,2021-03-05
6FC5YIMWbpLUDMF6tJyMZ9,När jag ser dig,2020-09-25
4rz2z5TUhGGUaXH1bSRooD,Every Minute,2021-02-27
5WC5WvmybgtCEuFdr0kQMW,Leylas World,2021-02-25
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
46NgeK47Px9EjXI1ZdsWkY,Jag mår bra nu (feat. Newkid),2020-09-04
7dfPqXck6BB9wpThrVYBss,Leave The Door Open,2021-03-05
6FdDyRhsoCoQlCVg1B6QYn,Raggarbil,2020-12-04
2EB1w1XTnzqvdbWOEGZlV8,Little Tot,2021-02-27
3g2je1rRs7ZMnaoofQCnBe,BARA OM NI VISSTE,2021-02-19
1LjrNRhhrl248ey5geuzpP,ICE,2021-02-05
4NQfAHzpcD28TVebM9TXAC,Säg Mig Var Du Står,2020-08-28
39qsmsNRXjVaFqTZj9af0j,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15
3ymlmZD01qezHfoQlDtUWB,Guitar - Spotify Studio 100 Recording,2021-04-09
3bcMrj2XzJl776OdDXmrnF,Bailá Bailá,2021-02-20
4b4LGue9EPEclYIXoLdC8m,Dandi dansa,2021-02-27
0VqgheMWJatfAl6njk2DL8,愛情你比我想的閣較偉大 -《當男人戀愛時》電影主題曲,2021-03-15
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
5RG4bEVKGMdLaEIv1dofR2,刻在我心底的名字 (Your Name Engraved Herein),2020-08-25
6Vss0GQqlLtD4k3lSXnYI5,運氣來得若有似無,2020-12-31
4LGp83hqpcHOAk50c7IQeK,飞鸟和蝉,2020-07-03
44M14sRDzNZBtfaSH9Au3i,"想見你想見你想見你(電視劇""想見你""片尾曲)",2019-11-11
5BQcoDfcZ8aBcikYX9B7Ob,R,2021-03-12
2lrmHLTedOpdP6TaZDZ77F,終於了解自由 (Deluxe),2019-12-24
7dfPqXck6BB9wpThrVYBss,Leave The Door Open,2021-03-05
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
1OnzqJTL9bwe4kvaLxRYxt,Kiss Me More (feat. SZA),2021-04-09
01dPJcwyht77brL4JQiR8R,IU 5th Album 'LILAC',2021-03-25
4csJfkLKIaltiP8ALv7H0S,四季予你,2020-12-29
01dPJcwyht77brL4JQiR8R,IU 5th Album 'LILAC',2021-03-25
4Rx7JsvDZWfL07FV9qchPX,天黑請閉眼 (feat. 邱鋒澤),2019-05-09
7HBIfL5J50gkUIjSWMRWqw,嚣张,2019-08-07
6Vss0GQqlLtD4k3lSXnYI5,運氣來得若有似無,2020-12-31
2d7GxLlPqbUD7FNOlyrBXR,超能力,2021-04-01
7yvCk24AtE9k0vLcolSs2i,我肯定在幾百年前就說過愛你,2019-06-14
4jGaPN2gEpKciN02ZKRShT,Beautiful Mistakes (feat. Megan Thee Stallion),2021-03-03
3lwHyR4joA1xB7Nun21EP6,deja vu,2021-04-01
3J4wraaHCpQvLYofNxH51f,舞台,2021-04-02
3gSVbEaY8DpXpTK7BDUj1C,我們以後要結婚,2019-09-03
7LNFEHBmTVb3MMrQxPyuHs,Trash Talk,2021-04-08
57UjGWNfxfsBCykDm73XBK,Astronaut In The Ocean,2019-06-07
5qiMTeDKaY3cfqZeBG0xUY,Outta Body靈魂出竅,2020-07-10
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
5BQmFN38iOhEhMVIdtvFhS,摩天動物園,2019-12-26
13EgeVmtvcqQIdJJix6QzM,我好嗎? - 太陽如常升起,2019-05-16
1aNkIWX1Uz0mSUK3OAFygO,說好不哭,2019-09-16
6pCW8bXJ2lt3QBU5dFXGdu,處處遺憾,2021-03-29
5qiMTeDKaY3cfqZeBG0xUY,Outta Body靈魂出竅,2020-07-10
42kIWWADJxhtXbMvfm8jO8,各自安好,2021-03-24
22QqokF4etKGtDv3BrNvXK,白月光与朱砂痣,2021-01-01
4UNHITlg3vOCdwV2qMwwl1,Am I Who I Am,2020-04-13
4yP0hdKOZPNshxUOjY0cZj,After Hours,2020-03-20
7f0TsfTwdRaujau4u25Jsq,我很好騙,2021-04-09
66FPnVL9G4CMKy3wvaGTcr,drivers license,2021-01-08
5BQmFN38iOhEhMVIdtvFhS,摩天動物園,2019-12-26
52wbyXpG9wiklOacpLGrig,他們說我是沒有用的年輕人,2020-07-17
0bLc2MyuEEP8eiMnd6v5Rt,因為你 所以我,2020-12-25
6kXiZM2u6c5VdmYcGhtxmh,愛我的時候,2021-03-05
72fDUWj0QsUgA9EoGv2Yoq,如果能幸福 (HBO Asia原創影集《戒指流浪記》片尾曲),2020-12-15
4b65l6XzLp2Eg6lDTMmO1k,#osnrap,2019-04-30
5SGhMGsRdfFKlFjsE9L3V5,卡通人物,2017-11-04
2qehskW9lYGWfYb0xPZkrS,BE,2020-11-20
5BQcoDfcZ8aBcikYX9B7Ob,R,2021-03-12
2jae5Jx8Yh1WjP1K4wTFUa,Film out,2021-04-01
5lKlFlReHOLShQKyRv6AL9,Future Nostalgia,2020-03-27
5bXN7segGUJUfO1DvQ4QN2,少年,2020-03-20
6ScNKLKYY6rpgCIJThLnMH,"L-Gante: Bzrp Music Sessions, Vol. 38",2021-03-10
6DHfMP3XhSQYlxs5a9l7s4,WACHA,2021-04-01
7g5WqPI4CdA22Cy8LxRXCf,Los Legendarios 001,2021-02-04
38DYAL9bTbpSQpZwENwj78,Además de Mí (Remix),2021-03-04
5sIyJyOgwEIOgBhLxIGG3t,Bandido,2020-12-10
5Jk2ROWL8a4RxmFNiT8pvA,Ella No Es Tuya (Remix),2021-02-03
4G5Vks8Uru6hWVdZba0fP1,911,2021-02-05
5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19
3dGUvydBX9qhg2YBMsVope,AM,2021-01-28
1dzGsItgF4Gp1G4TNsdoXU,Más Negro Que Rojo,2020-07-31
2jGa3OwXatFYQAIS7OV7k9,Revelación - EP,2021-03-12
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020-11-27
530tno9W2FoIzPffRMOyGG,L-Gante Rkt,2020-07-07
2Hjcfw8zHN4dJDZJGOzLd6,MONTERO (Call Me By Your Name),2021-03-31
5TXzXK8XclNSvQccVUiCf2,Si Me Tomo una Cerveza,2020-11-07
3fq06DDIkadDRB9RuBb22v,Afrodisíaco,2020-11-13
4nUKyiRK7yKKrR9JslEWzR,Animal Pt. 1,2021-02-25
1rQpXDegLbNBpe0fshpeKa,Travesuras (Remix),2021-03-11
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
00wSTrFxoSzA7eeS1UxHgd,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04
2yYl7Q3GOoBjznGy0Rsc2f,Dopamina,2021-04-09
1R35ZqQyMMDZA8q4oMfVAJ,Animal,2021-01-07
62qqk2oK0GGO0AwWqUIqrJ,PROBLEMA,2021-02-26
69iuPQsXel3luOSDNF0q2Q,Enoc,2020-09-04
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
3xhACmNvvaKmvdslE1bevB,Polvo,2020-11-20
2gdXeh9icSTRQp71pxmTP6,Bésame,2020-10-09
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
2AWg2kHOfuRPjJKYyttF9T,Fan de Tus Fotos,2021-02-08
77aeZo4yYPoMsnnRtPPpuk,No Te Enamores (Remix),2020-11-20
7aS92ROK5rixV65VSRGPct,Chica Ideal,2020-10-16
4ht3ZwHsmWhrrR8LcKd62u,Para Mi Ex,2020-12-15
3Nle45IcWgxIkXQw8EtYq1,Ponte Pa' Mi,2020-11-20
0p2yf6DucEgvj8Uk8KXJJv,PAPI JUANCHO,2020-08-21
5ZhZaBJaiJPoPre9hzZ75K,Te Mentiria,2021-02-20
3aZthZKHMbbleXcilISjha,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",2020-11-27
5CS8E6JVACItYto4OOJoPW,KG0516,2021-03-26
1PuH88Md0tzB8UrnBfboJA,Mis Manos,2021-03-04
3NXbwVxHga0cmLdnRIDX64,Verte,2020-12-10
3CHsVnC1c174aoAlDTyIUN,Confiesalo,2020-11-12
5F7rUv9XZPAnNfeKCYkqZS,Mi Niña,2020-09-23
2O985DZAb4i6M6iu4HWqSX,Relación (Remix),2020-09-04
2b9q2TCzRLoVOi3BCilmFS,Pistola,2020-11-06
7vMcapwZDRheyqRiuxhGFU,Bonita,2020-11-27
6ohNtR3J1yNw2Cs7zFYZfN,Se Picó,2021-01-14
1R0ocprmeDu8ZkZn29xYFx,La Tóxica,2020-07-24
2hdIFvSU7heSbsco9Mssbu,No Toque Mi Naik,2021-03-24
1y2ar7cUSgVihUHXeCI21J,Barrio Prendido,2020-10-30
2Fql2aXWQCc8w9b5AWbAAk,Sài Gòn Đau Lòng Quá,2021-03-28
2abWPWzlhV9ROpN6EggZPR,Tháng Mấy Em Nhớ Anh?,2021-04-01
